discipline,M,rho,T,h,k,seed,num_packets,simulation_EW,theoretical_EW,absolute_error,relative_error
exhaustive,5,0.1,3.0,0.8,1,1,3040,2.3546497209233794,2.3444444444444446,0.010205276478934877,0.004352961531299236
exhaustive,5,0.1,3.0,0.8,1,2,3049,2.31328484989674,2.3444444444444446,0.03115959454770456,0.013290822318926115
exhaustive,5,0.1,3.0,0.8,1,3,3079,2.310576689067744,2.3444444444444446,0.033867755376700615,0.014445962009019219
exhaustive,5,0.2,3.0,0.8,1,1,5992,2.776026364953511,2.775,0.0010263649535109387,0.0003698612445084464
exhaustive,5,0.2,3.0,0.8,1,2,6081,2.791980774083294,2.775,0.016980774083294126,0.006119197867853739
exhaustive,5,0.2,3.0,0.8,1,3,6070,2.7790815340833204,2.775,0.004081534083320459,0.0014708230930884538
exhaustive,5,0.3,3.0,0.8,1,1,8995,3.353691520771006,3.3285714285714287,0.025120092199577115,0.007546808815323596
exhaustive,5,0.3,3.0,0.8,1,2,9156,3.3738428392981517,3.3285714285714287,0.045271410726722916,0.013600853008028343
exhaustive,5,0.3,3.0,0.8,1,3,9097,3.3804647435094055,3.3285714285714287,0.051893314937976776,0.015590266290379289
exhaustive,5,0.4,3.0,0.8,1,1,12056,4.141887627057329,4.066666666666666,0.07522096039066284,0.018496957473113813
exhaustive,5,0.4,3.0,0.8,1,2,12134,4.105312468341871,4.066666666666666,0.03864580167520426,0.009503065985705966
exhaustive,5,0.4,3.0,0.8,1,3,12160,4.186326465889058,4.066666666666666,0.11965979922239178,0.029424540792391422
exhaustive,5,0.5,3.0,0.8,1,1,15079,5.17810107093909,5.1,0.07810107093909036,0.015313935478253013
exhaustive,5,0.5,3.0,0.8,1,2,15120,5.200171110014275,5.1,0.10017111001427548,0.019641394120446173
exhaustive,5,0.5,3.0,0.8,1,3,15068,5.159192256830318,5.1,0.05919225683031826,0.011606324868689856
exhaustive,5,0.6,3.0,0.8,1,1,18032,6.7573775426384985,6.65,0.10737754263849819,0.016146998893007247
exhaustive,5,0.6,3.0,0.8,1,2,18111,6.761131075748341,6.65,0.11113107574834036,0.016711439962156443
exhaustive,5,0.6,3.0,0.8,1,3,18043,6.709998890904024,6.65,0.05999889090402366,0.009022389609627618
exhaustive,5,0.7,3.0,0.8,1,1,21067,9.309632324427744,9.23333333333333,0.07629899109441318,0.008263428638384102
exhaustive,5,0.7,3.0,0.8,1,2,21179,9.708348741317426,9.23333333333333,0.47501540798409536,0.051445712056039226
exhaustive,5,0.7,3.0,0.8,1,3,20955,9.21347382197705,9.23333333333333,0.01985951135628028,0.002150849605373316
exhaustive,10,0.1,3.0,0.8,1,1,3040,4.53627754202685,4.566666666666667,0.030389124639817133,0.006654552840835867
exhaustive,10,0.1,3.0,0.8,1,2,3050,4.549321834481078,4.566666666666667,0.017344832185589354,0.003798138434800588
exhaustive,10,0.1,3.0,0.8,1,3,3081,4.593147219958173,4.566666666666667,0.026480553291505338,0.005798661304709197
exhaustive,10,0.2,3.0,0.8,1,1,5993,5.2392666831245736,5.275,0.0357333168754268,0.006774088507189914
exhaustive,10,0.2,3.0,0.8,1,2,6083,5.199910747187388,5.275,0.07508925281261192,0.014234929443149177
exhaustive,10,0.2,3.0,0.8,1,3,6069,5.317520888012922,5.275,0.04252088801292153,0.008060831850790812
exhaustive,10,0.3,3.0,0.8,1,1,8992,6.166358052477802,6.185714285714285,0.019356233236482723,0.00312918320220275
exhaustive,10,0.3,3.0,0.8,1,2,9158,6.141994266639204,6.185714285714285,0.043720019075081495,0.007067901467103245
exhaustive,10,0.3,3.0,0.8,1,3,9095,6.289530225181333,6.185714285714285,0.10381593946704815,0.016783177281047047
exhaustive,10,0.4,3.0,0.8,1,1,12057,7.423582661644524,7.4,0.023582661644523384,0.0031868461681788356
exhaustive,10,0.4,3.0,0.8,1,2,12133,7.413340331943168,7.4,0.013340331943167527,0.0018027475598875035
exhaustive,10,0.4,3.0,0.8,1,3,12160,7.468793108581133,7.4,0.06879310858113286,0.009296366024477412
exhaustive,10,0.5,3.0,0.8,1,1,15074,9.182509136247827,9.100000000000001,0.08250913624782541,0.009066938049211583
exhaustive,10,0.5,3.0,0.8,1,2,15119,9.123871479054847,9.100000000000001,0.023871479054845324,0.002623239456576409
exhaustive,10,0.5,3.0,0.8,1,3,15065,9.203490030728341,9.100000000000001,0.10349003072833973,0.0113725308492681
exhaustive,10,0.6,3.0,0.8,1,1,18028,11.6439258000983,11.65,0.006074199901700439,0.0005213905495021836
exhaustive,10,0.6,3.0,0.8,1,2,18105,11.937672307663952,11.65,0.2876723076639518,0.02469290194540359
exhaustive,10,0.6,3.0,0.8,1,3,18042,11.588365976515789,11.65,0.06163402348421165,0.0052904741188164505
exhaustive,10,0.7,3.0,0.8,1,1,21068,16.055156385941235,15.899999999999999,0.15515638594123615,0.009758263266744413
exhaustive,10,0.7,3.0,0.8,1,2,21180,16.737240230713248,15.899999999999999,0.8372402307132489,0.05265661828385214
exhaustive,10,0.7,3.0,0.8,1,3,20954,15.760670410992482,15.899999999999999,0.13932958900751657,0.008762867233177143
exhaustive,20,0.1,3.0,0.8,1,1,3041,9.050888401855222,9.011111111111111,0.039777290744110516,0.0044142492810973445
exhaustive,20,0.1,3.0,0.8,1,2,3050,9.204874117966458,9.011111111111111,0.1937630068553471,0.021502676469767248
exhaustive,20,0.1,3.0,0.8,1,3,3080,9.105997965193874,9.011111111111111,0.09488685408276254,0.010529983806965017
exhaustive,20,0.2,3.0,0.8,1,1,5978,10.162426156053835,10.275,0.11257384394616565,0.010956091868239965
exhaustive,20,0.2,3.0,0.8,1,2,6082,10.321238596583648,10.275,0.04623859658364715,0.004500106723469309
exhaustive,20,0.2,3.0,0.8,1,3,6072,10.138848434509198,10.275,0.13615156549080254,0.013250760631708276
exhaustive,20,0.3,3.0,0.8,1,1,8997,11.974748429574284,11.9,0.07474842957428329,0.006281380636494394
exhaustive,20,0.3,3.0,0.8,1,2,9161,11.880440333268625,11.9,0.019559666731375103,0.0016436694732247985
exhaustive,20,0.3,3.0,0.8,1,3,9092,11.939044664084308,11.9,0.03904466408430807,0.0032810642087653837
exhaustive,20,0.4,3.0,0.8,1,1,12059,14.202732027119264,14.066666666666668,0.1360653604525961,0.009672892923170338
exhaustive,20,0.4,3.0,0.8,1,2,12130,14.299585928144268,14.066666666666668,0.23291926147759945,0.016558241337270102
exhaustive,20,0.4,3.0,0.8,1,3,12153,14.259016053649304,14.066666666666668,0.19234938698263626,0.0136741270366803
exhaustive,20,0.5,3.0,0.8,1,1,15074,17.24657435045339,17.1,0.1465743504533883,0.008571599441718612
exhaustive,20,0.5,3.0,0.8,1,2,15120,17.30501539766039,17.1,0.20501539766038945,0.011989204541543242
exhaustive,20,0.5,3.0,0.8,1,3,15069,17.00001935653606,17.1,0.09998064346394031,0.005846821255201187
exhaustive,20,0.6,3.0,0.8,1,1,18020,21.75706025670892,21.65,0.10706025670892316,0.004945046499257421
exhaustive,20,0.6,3.0,0.8,1,2,18107,22.115987123498122,21.65,0.4659871234981239,0.021523654665040366
exhaustive,20,0.6,3.0,0.8,1,3,18036,21.635556885690747,21.65,0.014443114309251825,0.00066711844384535
exhaustive,20,0.7,3.0,0.8,1,1,21064,29.710577422338016,29.23333333333333,0.4772440890046852,0.016325339418632335
exhaustive,20,0.7,3.0,0.8,1,2,21180,30.67059276613895,29.23333333333333,1.437259432805618,0.049165088921514874
exhaustive,20,0.7,3.0,0.8,1,3,20950,29.162242245826445,29.23333333333333,0.0710910875068862,0.0024318501997794596
limited,5,0.1,3.0,0.8,1,1,3040,2.5151760367132754,2.5076335877862594,0.007542448927015943,0.003007795462523862
limited,5,0.1,3.0,0.8,1,2,3049,2.4694016094904323,2.5076335877862594,0.03823197829582714,0.01524623792010154
limited,5,0.1,3.0,0.8,1,3,3079,2.474266198649219,2.5076335877862594,0.033367389137040515,0.013306325652822854
limited,5,0.2,3.0,0.8,1,1,5992,3.2319676199612624,3.1875,0.04446761996126236,0.013950625870199957
limited,5,0.2,3.0,0.8,1,2,6081,3.1919149954294856,3.1875,0.004414995429485646,0.0013850966053288302
limited,5,0.2,3.0,0.8,1,3,6070,3.245638370981778,3.1875,0.05813837098177821,0.01823948893545983
limited,5,0.3,3.0,0.8,1,1,8995,4.181707084975302,4.14516129032258,0.036545794652721675,0.008816495208049589
limited,5,0.3,3.0,0.8,1,2,9156,4.23448067241529,4.14516129032258,0.08931938209271006,0.021547866497074027
limited,5,0.3,3.0,0.8,1,3,9097,4.356610725703782,4.14516129032258,0.2114494353812022,0.05101114783515385
limited,5,0.4,3.0,0.8,1,1,12055,5.7357117372809725,5.594594594594595,0.14111714268637776,0.02522383709853129
limited,5,0.4,3.0,0.8,1,2,12134,5.703796068157262,5.594594594594595,0.10920147356266696,0.01951910397013854
limited,5,0.4,3.0,0.8,1,3,12160,5.875142255366813,5.594594594594595,0.2805476607722186,0.05014620023464777
limited,5,0.5,3.0,0.8,1,1,15078,8.223962191749255,8.045454545454545,0.17850764629470994,0.022187391064879203
limited,5,0.5,3.0,0.8,1,2,15120,8.277403847409838,8.045454545454545,0.23194930195529295,0.028829856740205904
limited,5,0.5,3.0,0.8,1,3,15068,8.161979620788653,8.045454545454545,0.11652507533410805,0.014483342696894786
limited,5,0.6,3.0,0.8,1,1,18030,13.176226286677233,13.083333333333327,0.09289295334390602,0.007100098344757151
limited,5,0.6,3.0,0.8,1,2,18111,13.774548335961233,13.083333333333327,0.6912150026279065,0.05283171994608205
limited,5,0.6,3.0,0.8,1,3,18043,13.119188050164171,13.083333333333327,0.03585471683084407,0.0027404879106377646
limited,5,0.7,3.0,0.8,1,1,21065,28.933777366084048,29.382352941176453,0.44857557509240564,0.015266836389531331
limited,5,0.7,3.0,0.8,1,2,21179,33.79055281140296,29.382352941176453,4.4081998702265075,0.15002882441211346
limited,5,0.7,3.0,0.8,1,3,20955,29.609322068266994,29.382352941176453,0.22696912709054118,0.007724674996074479
limited,10,0.1,3.0,0.8,1,1,3040,4.74417227886952,4.797709923664123,0.05353764479460299,0.011158999949233079
limited,10,0.1,3.0,0.8,1,2,3050,4.761780850875067,4.797709923664123,0.035929072789055994,0.007488796396764255
limited,10,0.1,3.0,0.8,1,3,3081,4.813854782438477,4.797709923664123,0.016144858774353565,0.0033651177397618403
limited,10,0.2,3.0,0.8,1,1,5993,5.88134911262715,5.866071428571429,0.015277684055721608,0.0026044149379616742
limited,10,0.2,3.0,0.8,1,2,6083,5.768051467228347,5.866071428571429,0.09801996134308144,0.0167096433339804
limited,10,0.2,3.0,0.8,1,3,6069,6.0056078875203,5.866071428571429,0.13953645894887146,0.023787037141968954
limited,10,0.3,3.0,0.8,1,1,8992,7.371874066724547,7.370967741935483,0.0009063247890637172,0.00012295872411805355
limited,10,0.3,3.0,0.8,1,2,9158,7.393795970070354,7.370967741935483,0.02282822813487062,0.0030970462677505
limited,10,0.3,3.0,0.8,1,3,9095,7.620371346679949,7.370967741935483,0.2494036047444661,0.03383593762397571
limited,10,0.4,3.0,0.8,1,1,12057,9.756501298110493,9.64864864864865,0.1078526494618437,0.011178005686521615
limited,10,0.4,3.0,0.8,1,2,12133,9.932090847073813,9.64864864864865,0.2834421984251634,0.02937636230176763
limited,10,0.4,3.0,0.8,1,3,12157,9.902688563268583,9.64864864864865,0.25403991461993414,0.02632906678133771
limited,10,0.5,3.0,0.8,1,1,15071,13.498947154959847,13.5,0.0010528450401530165,7.798852149281604e-05
limited,10,0.5,3.0,0.8,1,2,15118,13.862870441765368,13.5,0.3628704417653683,0.026879291982619874
limited,10,0.5,3.0,0.8,1,3,15064,13.764897174857104,13.5,0.2648971748571043,0.019622012952378094
limited,10,0.6,3.0,0.8,1,1,18027,21.439083847314205,21.416666666666657,0.022417180647547497,0.0010467166061111676
limited,10,0.6,3.0,0.8,1,2,18104,22.437535538629245,21.416666666666657,1.0208688719625876,0.047667029041054694
limited,10,0.6,3.0,0.8,1,3,18040,21.896780302941114,21.416666666666657,0.48011363627445647,0.022417757335772295
limited,10,0.7,3.0,0.8,1,1,21061,46.824151957077625,47.029411764705856,0.20525980762823082,0.004364498723802283
limited,10,0.7,3.0,0.8,1,2,21176,52.36325728425602,47.029411764705856,5.333845519550167,0.11341510172902175
limited,10,0.7,3.0,0.8,1,3,20949,46.60645395240302,47.029411764705856,0.42295781230283325,0.00899347443295581
limited,20,0.1,3.0,0.8,1,1,3041,9.392881167393806,9.377862595419847,0.015018571973959283,0.0016014920053631795
limited,20,0.1,3.0,0.8,1,2,3050,9.51962821632783,9.377862595419847,0.14176562090798228,0.01511705033695212
limited,20,0.1,3.0,0.8,1,3,3080,9.464439523636335,9.377862595419847,0.08657692821648766,0.00923205339549034
limited,20,0.2,3.0,0.8,1,1,5978,11.224988886066606,11.223214285714288,0.0017746003523182452,0.0001581187266982048
limited,20,0.2,3.0,0.8,1,2,6082,11.284079767253665,11.223214285714288,0.06086548153937699,0.005423177352752761
limited,20,0.2,3.0,0.8,1,3,6072,11.216582294854392,11.223214285714288,0.006631990859895964,0.0005909172444776037
limited,20,0.3,3.0,0.8,1,1,8997,13.950518130591442,13.822580645161288,0.12793748543015404,0.00925568739401348
limited,20,0.3,3.0,0.8,1,2,9160,13.824336030400692,13.822580645161288,0.0017553852394041058,0.00012699403132211736
limited,20,0.3,3.0,0.8,1,3,9092,14.269005068841238,13.822580645161288,0.44642442367995017,0.032296749437756025
limited,20,0.4,3.0,0.8,1,1,12058,18.004034188394613,17.756756756756758,0.24727743163785476,0.013925821873060313
limited,20,0.4,3.0,0.8,1,2,12130,18.282108599218773,17.756756756756758,0.5253518424620154,0.029586024613538157
limited,20,0.4,3.0,0.8,1,3,12150,18.24984474352006,17.756756756756758,0.4930879867633031,0.027769034262164708
limited,20,0.5,3.0,0.8,1,1,15073,24.814824353097098,24.409090909090907,0.4057334440061915,0.0166222267563058
limited,20,0.5,3.0,0.8,1,2,15119,25.09254695610074,24.409090909090907,0.6834560470098339,0.028000061516231557
limited,20,0.5,3.0,0.8,1,3,15068,24.66038353094549,24.409090909090907,0.251292621854585,0.010295042236128251
limited,20,0.6,3.0,0.8,1,1,18018,38.85513017718312,38.08333333333332,0.7717968438497991,0.020266000276143527
limited,20,0.6,3.0,0.8,1,2,18107,40.09797729040394,38.08333333333332,2.014643957070618,0.052900935415421055
limited,20,0.6,3.0,0.8,1,3,18036,38.25781237476495,38.08333333333332,0.1744790414316313,0.004581506558379816
limited,20,0.7,3.0,0.8,1,1,21053,84.6670174612207,82.32352941176465,2.3434880494560417,0.02846680731743675
limited,20,0.7,3.0,0.8,1,2,21159,90.86270232824347,82.32352941176465,8.539172916478819,0.10372700220088604
limited,20,0.7,3.0,0.8,1,3,20939,80.92186250591827,82.32352941176465,1.4016669058463833,0.017026321828787803
